"LIBRARYNAME","TABLENAME","APPROXIMATEROWCOUNT"
"MW4FILE","QDDSSRC","39"
"MW4FILE","QDDSSRC","45"
"MW4FILE","QDDSSRC","65"
"MW4FILE","QDDSSRC","47"
"MW4FILE","QDDSSRC","215"
"MW4FILE","QDDSSRC","34"
"MW4FILE","QDDSSRC","41"
"MW4FILE","QDDSSRC","11"
"MW4FILE","QDDSSRC","65"
"MW4FILE","QDDSSRC","8"
"MW4FILE","QDDSSRC","12"
"MW4FILE","QDDSSRC","80"
"MW4FILE","QDDSSRC","109"
"MW4FILE","QDDSSRC","117"
"MW4FILE","QDDSSRC","39"
"MW4FILE","QDDSSRC","36"
"MW4FILE","QDDSSRC","46"
"MW4FILE","QDDSSRC","52"
"MW4FILE","QDDSSRC","63"
"MW4FILE","QDDSSRC","44"
"MW4FILE","QDDSSRC","74"
"MW4FILE","QDDSSRC","38"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","17"
"MW4FILE","QDDSSRC","57"
"MW4FILE","QDDSSRC","14"
"MW4FILE","QDDSSRC","13"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","67"
"MW4FILE","QDDSSRC","59"
"MW4FILE","QDDSSRC","62"
"MW4FILE","QDDSSRC","60"
"MW4FILE","QDDSSRC","12"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","32"
"MW4FILE","QDDSSRC","6"
"MW4FILE","QDDSSRC","67"
"MW4FILE","QDDSSRC","61"
"MW4FILE","QDDSSRC","63"
"MW4FILE","QDDSSRC","60"
"MW4FILE","QDDSSRC","39"
"MW4FILE","QDDSSRC","53"
"MW4FILE","QDDSSRC","63"
"MW4FILE","QDDSSRC","83"
"MW4FILE","QDDSSRC","58"
"MW4FILE","QDDSSRC","47"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","58"
"MW4FILE","QDDSSRC","45"
"MW4FILE","QDDSSRC","13"
"MW4FILE","QDDSSRC","46"
"MW4FILE","QDDSSRC","12"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","12"
"MW4FILE","QDDSSRC","44"
"MW4FILE","QDDSSRC","118"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","62"
"MW4FILE","QDDSSRC","15"
"MW4FILE","QDDSSRC","16"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","15"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","15"
"MW4FILE","QDDSSRC","60"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","37"
"MW4FILE","QDDSSRC","9"
"MW4FILE","QDDSSRC","15"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","17"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","17"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","17"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","17"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","45"
"MW4FILE","QDDSSRC","43"
"MW4FILE","QDDSSRC","79"
"MW4FILE","QDDSSRC","36"
"MW4FILE","QDDSSRC","105"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","66"
"MW4FILE","QDDSSRC","55"
"MW4FILE","QDDSSRC","102"
"MW4FILE","QDDSSRC","17"
"MW4FILE","QDDSSRC","58"
"MW4FILE","QDDSSRC","51"
"MW4FILE","QDDSSRC","69"
"MW4FILE","QDDSSRC","36"
"MW4FILE","QDDSSRC","52"
"MW4FILE","QDDSSRC","79"
"MW4FILE","QDDSSRC","220"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","311"
"MW4FILE","QDDSSRC","15"
"MW4FILE","QDDSSRC","7"
"MW4FILE","QDDSSRC","34"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","7"
"MW4FILE","QDDSSRC","69"
"MW4FILE","QDDSSRC","39"
"MW4FILE","QDDSSRC","86"
"MW4FILE","QDDSSRC","101"
"MW4FILE","QDDSSRC","33"
"MW4FILE","QDDSSRC","470"
"MW4FILE","QDDSSRC","41"
"MW4FILE","QDDSSRC","64"
"MW4FILE","QDDSSRC","129"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","105"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","66"
"MW4FILE","QDDSSRC","55"
"MW4FILE","QDDSSRC","102"
"MW4FILE","QDDSSRC","17"
"MW4FILE","QDDSSRC","58"
"MW4FILE","QDDSSRC","51"
"MW4FILE","QDDSSRC","69"
"MW4FILE","QDDSSRC","58"
"MW4FILE","QDDSSRC","80"
"MW4FILE","QDDSSRC","36"
"MW4FILE","QDDSSRC","80"
"MW4FILE","QDDSSRC","39"
"MW4FILE","QDDSSRC","55"
"MW4FILE","QDDSSRC","70"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","62"
"MW4FILE","QDDSSRC","90"
"MW4FILE","QDDSSRC","67"
"MW4FILE","QDDSSRC","121"
"MW4FILE","QDDSSRC","65"
"MW4FILE","QDDSSRC","38"
"MW4FILE","QDDSSRC","59"
"MW4FILE","QDDSSRC","48"
"MW4FILE","QDDSSRC","48"
"MW4FILE","QDDSSRC","51"
"MW4FILE","QDDSSRC","36"
"MW4FILE","QDDSSRC","151"
"MW4FILE","QDDSSRC","41"
"MW4FILE","QDDSSRC","38"
"MW4FILE","QDDSSRC","88"
"MW4FILE","QDDSSRC","41"
"MW4FILE","QDDSSRC","49"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","56"
"MW4FILE","QDDSSRC","49"
"MW4FILE","QDDSSRC","54"
"MW4FILE","QDDSSRC","54"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","10"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","35"
"MW4FILE","QDDSSRC","40"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","17"
"MW4FILE","QDDSSRC","14"
"MW4FILE","QDDSSRC","17"
"MW4FILE","QDDSSRC","17"
"MW4FILE","QDDSSRC","16"
"MW4FILE","QDDSSRC","17"
"MW4FILE","QDDSSRC","17"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","5"
"MW4FILE","QDDSSRC","5"
"MW4FILE","QDDSSRC","5"
"MW4FILE","QDDSSRC","5"
"MW4FILE","QDDSSRC","5"
"MW4FILE","QDDSSRC","5"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","8"
"MW4FILE","QDDSSRC","67"
"MW4FILE","QDDSSRC","68"
"MW4FILE","QDDSSRC","9"
"MW4FILE","QDDSSRC","9"
"MW4FILE","QDDSSRC","16"
"MW4FILE","QDDSSRC","16"
"MW4FILE","QDDSSRC","13"
"MW4FILE","QDDSSRC","8"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","9"
"MW4FILE","QDDSSRC","9"
"MW4FILE","QDDSSRC","11"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","11"
"MW4FILE","QDDSSRC","11"
"MW4FILE","QDDSSRC","11"
"MW4FILE","QDDSSRC","11"
"MW4FILE","QDDSSRC","11"
"MW4FILE","QDDSSRC","11"
"MW4FILE","QDDSSRC","11"
"MW4FILE","QDDSSRC","11"
"MW4FILE","QDDSSRC","11"
"MW4FILE","QDDSSRC","11"
"MW4FILE","QDDSSRC","11"
"MW4FILE","QDDSSRC","11"
"MW4FILE","QDDSSRC","11"
"MW4FILE","QDDSSRC","7"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","32"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","8"
"MW4FILE","QDDSSRC","8"
"MW4FILE","QDDSSRC","9"
"MW4FILE","QDDSSRC","9"
"MW4FILE","QDDSSRC","9"
"MW4FILE","QDDSSRC","8"
"MW4FILE","QDDSSRC","17"
"MW4FILE","QDDSSRC","17"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","16"
"MW4FILE","QDDSSRC","9"
"MW4FILE","QDDSSRC","9"
"MW4FILE","QDDSSRC","8"
"MW4FILE","QDDSSRC","17"
"MW4FILE","QDDSSRC","17"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","16"
"MW4FILE","QDDSSRC","9"
"MW4FILE","QDDSSRC","9"
"MW4FILE","QDDSSRC","8"
"MW4FILE","QDDSSRC","17"
"MW4FILE","QDDSSRC","17"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","16"
"MW4FILE","QDDSSRC","9"
"MW4FILE","QDDSSRC","9"
"MW4FILE","QDDSSRC","8"
"MW4FILE","QDDSSRC","17"
"MW4FILE","QDDSSRC","17"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","16"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","34"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","34"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","36"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","132"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","7"
"MW4FILE","QDDSSRC","7"
"MW4FILE","QDDSSRC","7"
"MW4FILE","QDDSSRC","7"
"MW4FILE","QDDSSRC","6"
"MW4FILE","QDDSSRC","7"
"MW4FILE","QDDSSRC","7"
"MW4FILE","QDDSSRC","48"
"MW4FILE","QDDSSRC","13"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","54"
"MW4FILE","QDDSSRC","9"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","10"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","16"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","9"
"MW4FILE","QDDSSRC","40"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","5"
"MW4FILE","QDDSSRC","3"
"MW4FILE","QDDSSRC","16"
"MW4FILE","QDDSSRC","16"
"MW4FILE","QDDSSRC","16"
"MW4FILE","QDDSSRC","164"
"MW4FILE","QDDSSRC","12"
"MW4FILE","QDDSSRC","8"
"MW4FILE","QDDSSRC","5"
"MW4FILE","QDDSSRC","39"
"MW4FILE","QDDSSRC","410"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","17"
"MW4FILE","QDDSSRC","14"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","35"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","150"
"MW4FILE","QDDSSRC","9"
"MW4FILE","QDDSSRC","416"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","16"
"MW4FILE","QDDSSRC","33"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","13"
"MW4FILE","QDDSSRC","17"
"MW4FILE","QDDSSRC","47"
"MW4FILE","QDDSSRC","63"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","37"
"MW4FILE","QDDSSRC","33"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","10"
"MW4FILE","QDDSSRC","9"
"MW4FILE","QDDSSRC","17"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","13"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","8"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","17"
"MW4FILE","QDDSSRC","16"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","16"
"MW4FILE","QDDSSRC","16"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","38"
"MW4FILE","QDDSSRC","41"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","38"
"MW4FILE","QDDSSRC","41"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","17"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","191"
"MW4FILE","QDDSSRC","192"
"MW4FILE","QDDSSRC","287"
"MW4FILE","QDDSSRC","287"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","17"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","186"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","99"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","34"
"MW4FILE","QDDSSRC","34"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","583"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","50"
"MW4FILE","QDDSSRC","117"
"MW4FILE","QDDSSRC","70"
"MW4FILE","QDDSSRC","54"
"MW4FILE","QDDSSRC","51"
"MW4FILE","QDDSSRC","147"
"MW4FILE","QDDSSRC","39"
"MW4FILE","QDDSSRC","34"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","37"
"MW4FILE","QDDSSRC","123"
"MW4FILE","QDDSSRC","7"
"MW4FILE","QDDSSRC","50"
"MW4FILE","QDDSSRC","38"
"MW4FILE","QDDSSRC","48"
"MW4FILE","QDDSSRC","45"
"MW4FILE","QDDSSRC","87"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","34"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","263"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","50"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","6"
"MW4FILE","QDDSSRC","13"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","17"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","35"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","281"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","36"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","34"
"MW4FILE","QDDSSRC","41"
"MW4FILE","QDDSSRC","95"
"MW4FILE","QDDSSRC","43"
"MW4FILE","QDDSSRC","9"
"MW4FILE","QDDSSRC","113"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","13"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","37"
"MW4FILE","QDDSSRC","13"
"MW4FILE","QDDSSRC","55"
"MW4FILE","QDDSSRC","35"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","36"
"MW4FILE","QDDSSRC","54"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","41"
"MW4FILE","QDDSSRC","45"
"MW4FILE","QDDSSRC","55"
"MW4FILE","QDDSSRC","16"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","57"
"MW4FILE","QDDSSRC","42"
"MW4FILE","QDDSSRC","40"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","14"
"MW4FILE","QDDSSRC","46"
"MW4FILE","QDDSSRC","320"
"MW4FILE","QDDSSRC","48"
"MW4FILE","QDDSSRC","77"
"MW4FILE","QDDSSRC","72"
"MW4FILE","QDDSSRC","77"
"MW4FILE","QDDSSRC","106"
"MW4FILE","QDDSSRC","32"
"MW4FILE","QDDSSRC","54"
"MW4FILE","QDDSSRC","36"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","55"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","70"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","33"
"MW4FILE","QDDSSRC","39"
"MW4FILE","QDDSSRC","98"
"MW4FILE","QDDSSRC","36"
"MW4FILE","QDDSSRC","65"
"MW4FILE","QDDSSRC","67"
"MW4FILE","QDDSSRC","40"
"MW4FILE","QDDSSRC","41"
"MW4FILE","QDDSSRC","34"
"MW4FILE","QDDSSRC","36"
"MW4FILE","QDDSSRC","48"
"MW4FILE","QDDSSRC","71"
"MW4FILE","QDDSSRC","56"
"MW4FILE","QDDSSRC","70"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","14"
"MW4FILE","QDDSSRC","36"
"MW4FILE","QDDSSRC","120"
"MW4FILE","QDDSSRC","38"
"MW4FILE","QDDSSRC","98"
"MW4FILE","QDDSSRC","34"
"MW4FILE","QDDSSRC","37"
"MW4FILE","QDDSSRC","45"
"MW4FILE","QDDSSRC","53"
"MW4FILE","QDDSSRC","188"
"MW4FILE","QDDSSRC","57"
"MW4FILE","QDDSSRC","35"
"MW4FILE","QDDSSRC","32"
"MW4FILE","QDDSSRC","52"
"MW4FILE","QDDSSRC","47"
"MW4FILE","QDDSSRC","63"
"MW4FILE","QDDSSRC","62"
"MW4FILE","QDDSSRC","32"
"MW4FILE","QDDSSRC","35"
"MW4FILE","QDDSSRC","66"
"MW4FILE","QDDSSRC","40"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","48"
"MW4FILE","QDDSSRC","40"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","62"
"MW4FILE","QDDSSRC","61"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","44"
"MW4FILE","QDDSSRC","44"
"MW4FILE","QDDSSRC","44"
"MW4FILE","QDDSSRC","44"
"MW4FILE","QDDSSRC","34"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","32"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","4"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","9"
"MW4FILE","QDDSSRC","9"
"MW4FILE","QDDSSRC","7"
"MW4FILE","QDDSSRC","8"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","38"
"MW4FILE","QDDSSRC","38"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","15"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","17"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","34"
"MW4FILE","QDDSSRC","34"
"MW4FILE","QDDSSRC","38"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","33"
"MW4FILE","QDDSSRC","34"
"MW4FILE","QDDSSRC","37"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","21"
"MW4FILE","QDDSSRC","34"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","71"
"MW4FILE","QDDSSRC","72"
"MW4FILE","QDDSSRC","70"
"MW4FILE","QDDSSRC","69"
"MW4FILE","QDDSSRC","36"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","33"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","37"
"MW4FILE","QDDSSRC","42"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","35"
"MW4FILE","QDDSSRC","35"
"MW4FILE","QDDSSRC","37"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","35"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","20"
"MW4FILE","QDDSSRC","43"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","29"
"MW4FILE","QDDSSRC","19"
"MW4FILE","QDDSSRC","6"
"MW4FILE","QDDSSRC","7"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","30"
"MW4FILE","QDDSSRC","25"
"MW4FILE","QDDSSRC","33"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","22"
"MW4FILE","QDDSSRC","27"
"MW4FILE","QDDSSRC","51"
"MW4FILE","QDDSSRC","18"
"MW4FILE","QDDSSRC","31"
"MW4FILE","QDDSSRC","35"
"MW4FILE","QDDSSRC","34"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","23"
"MW4FILE","QDDSSRC","28"
"MW4FILE","QDDSSRC","24"
"MW4FILE","QDDSSRC","26"
"MW4FILE","QDDSSRC","28"
