'RECONHST', 'RECONHST --Reconciliation History', 32, 92040, 'z_RECONHST_--Reconciliation_History_____RECONHST'
'ARPAYHST', 'A/R Paymnt Hst--Key = dist/cust/yy/mm', 15, 90559, 'z_A/R_Paymnt_Hst--Key_=_dist/cust/yy/mm_____ARPAYHST'
'PRCTCHRG', 'Process Charges  - Transactions', 106, 68507, 'z_Process_Charges__-_Transactions_____PRCTCHRG'
'CHGHST', 'Charge History File', 34, 68437, 'z_Charge_History_File_____CHGHST'
'ITEMRMT', 'Item Summary - Begin Remote Inventory Balance', 12, 59062, 'z_Item_Summary_-_Begin_Remote_Inventory_Balance_____ITEMRMT'
'SLSASMT', 'S/A Item Summary MTD-Inventory reports', 47, 58136, 'z_S/A_Item_Summary_MTD-Inventory_reports_____SLSASMT'
'SPHEADER', 'Service Purchase Order Header File', 71, 54495, 'z_Service_Purchase_Order_Header_File_____SPHEADER'
'OECRRELS', 'Credit-Held Order Release File', 17, 48583, 'z_Credit-Held_Order_Release_File_____OECRRELS'
'PRODFROM', 'Produced From', 13, 47860, 'z_Produced_From_____PRODFROM'
'ARCASH', 'A/R Cash Receipts', 30, 46239, 'z_A/R_Cash_Receipts_____ARCASH'
'POCMPSMO', 'PO Company SMO File', 14, 45486, 'z_PO_Company_SMO_File_____POCMPSMO'
'ITEMLIST', '', 12, 44827, 'z______ITEMLIST'
'EXHTRANS', 'Currency Exchange Transation File', 40, 44325, 'z_Currency_Exchange_Transation_File_____EXHTRANS'
'PCTRCK', 'PC Tracking File', 18, 41587, 'z_PC_Tracking_File_____PCTRCK'
'FLASHRPT', 'Daily Flash Report', 35, 40449, 'z_Daily_Flash_Report_____FLASHRPT'
'PRCHCHRG', 'Process Charges  - Header', 32, 38817, 'z_Process_Charges__-_Header_____PRCHCHRG'
'RCPTCOST', 'Rcptcost - PO receipt cost history', 33, 36295, 'z_Rcptcost_-_PO_receipt_cost_history_____RCPTCOST'
'SHSUMM', 'Shipment Summary File', 43, 35971, 'z_Shipment_Summary_File_____SHSUMM'
'CCLSMT', 'Customer Class Summary file MTD', 43, 35529, 'z_Customer_Class_Summary_file_MTD_____CCLSMT'
'PRCHTQTY', 'Process Charges  - Test Quantity', 11, 34983, 'z_Process_Charges__-_Test_Quantity_____PRCHTQTY'
'OECHANGE', '', 24, 30311, 'z______OECHANGE'
'ITEMMASTXX', 'Item Master File', 113, 30170, 'z_Item_Master_File_____ITEMMASTXX'
'APCHKH', 'A/P Check History', 31, 27055, 'z_A/P_Check_History_____APCHKH'
'MPTRKHST', 'MP Tracking History File', 20, 26655, 'z_MP_Tracking_History_File_____MPTRKHST'
'CRCOMMNT', 'Credit Comment File', 19, 22384, 'z_Credit_Comment_File_____CRCOMMNT'
'ARBTCH', 'A/R Batch Header for A/R Detail File', 11, 20309, 'z_A/R_Batch_Header_for_A/R_Detail_File_____ARBTCH'
'SHEETANL', 'Sheet/Split Coil Analysis File', 28, 20014, 'z_Sheet/Split_Coil_Analysis_File_____SHEETANL'
'LISTHEAT', 'List / Heat Number', 19, 19661, 'z_List_/_Heat_Number_____LISTHEAT'
'ITEMSYT', 'Item Summary YTD-Inventory reports', 11, 19369, 'z_Item_Summary_YTD-Inventory_reports_____ITEMSYT'
'SAGPADJ', 'S/A Gross Profit Adjustment Physical file', 46, 18854, 'z_S/A_Gross_Profit_Adjustment_Physical_file_____SAGPADJ'
'POTRCK', 'PO Tracking File', 14, 17258, 'z_PO_Tracking_File_____POTRCK'
'GLJRDT', 'G/L Journal Detail File', 25, 17036, 'z_G/L_Journal_Detail_File_____GLJRDT'
'RCPTHIST', 'Purchase Order Receipt History', 78, 15488, 'z_Purchase_Order_Receipt_History_____RCPTHIST'
'X820OAD', 'outbound 820 ach detail', 20, 14269, 'z_outbound_820_ach_detail_____X820OAD'
'LINECCHG', 'line comment changes', 20, 13272, 'z_line_comment_changes_____LINECCHG'
'SLSASYT', 'S/A Item Summary YTD-Inventory reports', 46, 10704, 'z_S/A_Item_Summary_YTD-Inventory_reports_____SLSASYT'
'ITEMONHDXX', 'Item on Hand File', 186, 10234, 'z_Item_on_Hand_File_____ITEMONHDXX'
'SALESOBJ', 'Customer Sales Objective File', 20, 10037, 'z_Customer_Sales_Objective_File_____SALESOBJ'
'CCLSYT', 'Customer Class Summary file YTD', 42, 9909, 'z_Customer_Class_Summary_file_YTD_____CCLSYT'
'APINV', 'A/P Inventory Reconciliation File', 35, 9868, 'z_A/P_Inventory_Reconciliation_File_____APINV'
'BDSEPR', 'BDSEPR - Buyout Override info', 28, 9664, 'z_BDSEPR_-_Buyout_Override_info_____BDSEPR'
'POHSTDET', '', 162, 9588, 'z______POHSTDET'
'POHSTHDR', '', 103, 9588, 'z______POHSTHDR'
'SLTUL', 'SLITTER SET-UP USED ITEM FILE', 71, 9009, 'z_SLITTER_SET-UP_USED_ITEM_FILE_____SLTUL'
'MPHSTRSK', 'M/P Final Restock', 66, 7655, 'z_M/P_Final_Restock_____MPHSTRSK'
'EMAILLOG', 'MW Email Log File', 19, 7271, 'z_MW_Email_Log_File_____EMAILLOG'
'ITEMTPHS', 'Tag Process History File', 33, 7099, 'z_Tag_Process_History_File_____ITEMTPHS'
'OPERINFO', 'Operational Information', 17, 6705, 'z_Operational_Information_____OPERINFO'
'MPHSTUSE', 'M/P Final Used', 73, 6553, 'z_M/P_Final_Used_____MPHSTUSE'
'MAINTHIST', 'Maintenance history', 19, 6363, 'z_Maintenance_history_____MAINTHIST'
'ARCUSYEH', 'Year End Summary of ARCUSHST', 22, 6342, 'z_Year_End_Summary_of_ARCUSHST_____ARCUSYEH'
'MPHSTPRC', 'M/P Final Processing Charges', 39, 6166, 'z_M/P_Final_Processing_Charges_____MPHSTPRC'
'WFFAXEMAIL', 'Work file to hold documents to be faxed', 7, 5574, 'z_Work_file_to_hold_documents_to_be_faxed_____WFFAXEMAIL'
'TAGBUILD', 'TAGBUILD --Tag Build Up', 27, 5510, 'z_TAGBUILD_--Tag_Build_Up_____TAGBUILD'
'CRDETAIL', 'Credit Memo Detail File', 29, 5451, 'z_Credit_Memo_Detail_File_____CRDETAIL'
'CRHEADER', 'Credit Memo Header File', 35, 5449, 'z_Credit_Memo_Header_File_____CRHEADER'
'FASTPATH', 'Fast Path Description File', 4, 5441, 'z_Fast_Path_Description_File_____FASTPATH'
'POHEADER', 'Purchase Order Header File', 102, 5022, 'z_Purchase_Order_Header_File_____POHEADER'
'PODETAIL', 'Purchase Order Detail File', 164, 4995, 'z_Purchase_Order_Detail_File_____PODETAIL'
'POCHGLOG', 'PO Delivery Date Change Log', 19, 4558, 'z_PO_Delivery_Date_Change_Log_____POCHGLOG'
'ARCUSCHG', 'Changed Customer Log', 18, 4097, 'z_Changed_Customer_Log_____ARCUSCHG'
'DELTRACK', 'Delivery Tracking Performance File', 19, 3898, 'z_Delivery_Tracking_Performance_File_____DELTRACK'
'SLTML', 'SLITTER SET-UP PRODUCED (MADE) ITEM FILE', 64, 3818, 'z_SLITTER_SET-UP_PRODUCED_(MADE)_ITEM_FILE_____SLTML'
'PARTXMNT', 'partxml0', 16, 3733, 'z_partxml0_____PARTXMNT'
'SHIPADR', 'Customer Ship To Address File', 107, 3295, 'z_Customer_Ship_To_Address_File_____SHIPADR'
'FLASHINV', 'Daily Flash Reconciliation', 11, 2997, 'z_Daily_Flash_Reconciliation_____FLASHINV'
'POMKPKLD', 'Purchase Order Mark/Pack/Load', 13, 2834, 'z_Purchase_Order_Mark/Pack/Load_____POMKPKLD'
'ITEMMAST', 'Item Master File', 153, 2612, 'z_Item_Master_File_____ITEMMAST'
'ITEMONHD', 'Item on Hand File', 198, 2611, 'z_Item_on_Hand_File_____ITEMONHD'
'GLJRHD', 'G/L Journal Header File', 24, 2474, 'z_G/L_Journal_Header_File_____GLJRHD'
'EXCHANGE', 'Currency Exchange File', 16, 2335, 'z_Currency_Exchange_File_____EXCHANGE'
'X820OAB', 'outbound 820 ach vendor', 16, 2174, 'z_outbound_820_ach_vendor_____X820OAB'
'SLMNRCAP', 'Salesman Recap - Calc_d Sales Figures (Workfile)', 23, 2103, 'z_Salesman_Recap_-_Calc_d_Sales_Figures_(Workfile)_____SLMNRCAP'
'SLMNSUM', 'Salesman Summary file MTD', 30, 2103, 'z_Salesman_Summary_file_MTD_____SLMNSUM'
'MPSETUP', 'MP Setup Control File', 9, 1924, 'z_MP_Setup_Control_File_____MPSETUP'
'WHOLORCH', 'Whole Order Charge Transaction File', 49, 1890, 'z_Whole_Order_Charge_Transaction_File_____WHOLORCH'
'MPHSTDET', 'M/P Final Detail', 115, 1871, 'z_M/P_Final_Detail_____MPHSTDET'
'MPHSTHDR', 'M/P Final Header', 111, 1868, 'z_M/P_Final_Header_____MPHSTHDR'
'MWRESET', 'mw100 reset audit trail', 7, 1823, 'z_mw100_reset_audit_trail_____MWRESET'
'ITEMBG', 'Item Master File', 94, 1781, 'z_Item_Master_File_____ITEMBG'
'MPTRCK', 'MP Tracking File', 12, 1748, 'z_MP_Tracking_File_____MPTRCK'
'GLDEBCRED', 'mp debits/credits from gl trans file', 30, 1658, 'z_mp_debits/credits_from_gl_trans_file_____GLDEBCRED'
'GLMASTHST', 'General Ledger Master File - HISTORY', 101, 1508, 'z_General_Ledger_Master_File_-_HISTORY_____GLMASTHST'
'ADDHSTCT', '', 55, 1506, 'z______ADDHSTCT'
'$DSPFDA', 'Output file for DSPFD TYPE(*MBRLIST)', 30, 1496, 'z_Output_file_for_DSPFD_TYPE(*MBRLIST)_____$DSPFDA'
'GLJRBA', 'G/L Journal Batch Header File', 19, 1406, 'z_G/L_Journal_Batch_Header_File_____GLJRBA'
'POCASHMV', 'P/O Cash Movement', 33, 1302, 'z_P/O_Cash_Movement_____POCASHMV'
'SALESBUD', 'Sales Budgeting File', 16, 1302, 'z_Sales_Budgeting_File_____SALESBUD'
'ARCUSHST', 'Customer Master History File', 102, 1279, 'z_Customer_Master_History_File_____ARCUSHST'
'CUSINVAD', 'Customer Invoice Address File', 18, 1278, 'z_Customer_Invoice_Address_File_____CUSINVAD'
'ARCUST', 'Customer Master File', 230, 1278, 'z_Customer_Master_File_____ARCUST'
'POCHANGE', 'Purchase Order Change File', 49, 1261, 'z_Purchase_Order_Change_File_____POCHANGE'
'REMOTEOH', 'Remote Inventory On Hand File', 20, 1141, 'z_Remote_Inventory_On_Hand_File_____REMOTEOH'
'ITEMONCM', 'Item on hand comment file', 28, 1079, 'z_Item_on_hand_comment_file_____ITEMONCM'
'MWARCUST', 'Customer Master File', 220, 980, 'z_Customer_Master_File_____MWARCUST'
'DPPFFD', 'Query Builder Physical File', 8, 922, 'z_Query_Builder_Physical_File_____DPPFFD'
'TAXEXMPT', 'Tax Exemption File', 16, 845, 'z_Tax_Exemption_File_____TAXEXMPT'
'VENDPRFM', 'VENDPFR Vendor Performance File', 104, 815, 'z_VENDPFR_Vendor_Performance_File_____VENDPRFM'
'VENDMAIL', 'Vendor Mail To Address File', 30, 802, 'z_Vendor_Mail_To_Address_File_____VENDMAIL'
'AP803WF', 'AP Discrepancy file - AP803 report', 29, 789, 'z_AP_Discrepancy_file_-_AP803_report_____AP803WF'
'VENDSHIP', 'Vendor Ship To Address File', 52, 789, 'z_Vendor_Ship_To_Address_File_____VENDSHIP'
'POHEADERBH', 'Purchase Order Header File', 101, 743, 'z_Purchase_Order_Header_File_____POHEADERBH'
'APVNDHST', 'Vendor Master History File', 37, 731, 'z_Vendor_Master_History_File_____APVNDHST'
'SHPINST', 'Customer Ship To Instruction File', 13, 731, 'z_Customer_Ship_To_Instruction_File_____SHPINST'
'VENDREMT', 'Vendor Remit To Address File', 24, 730, 'z_Vendor_Remit_To_Address_File_____VENDREMT'
'APVEND', 'Vendor Master File', 92, 730, 'z_Vendor_Master_File_____APVEND'
'SHIPDISP', 'ShipTo Dispatch info', 31, 658, 'z_ShipTo_Dispatch_info_____SHIPDISP'
'CUTTMTX', 'Cutting Code Matrix File   _quote# 1747  12/20/90', 14, 640, 'z_Cutting_Code_Matrix_File   _quote#_1747__12/20/90_____CUTTMTX'
'FCXREF', 'A/R -to- Frt/Claim Xref', 5, 571, 'z_A/R_-to-_Frt/Claim_Xref_____FCXREF'
'POCOMMNT', 'Purchase Order Comment File (Whole Order)', 12, 558, 'z_Purchase_Order_Comment_File_(Whole_Order)_____POCOMMNT'
'UPLOADPI', 'Upload PC file for Batch Scanners', 3, 521, 'z_Upload_PC_file_for_Batch_Scanners_____UPLOADPI'
'IMAGEPDFB4', 'Image PDF', 30, 494, 'z_Image_PDF_____IMAGEPDFB4'
'MPHDRORD', 'Material Processing Order Header', 120, 456, 'z_Material_Processing_Order_Header_____MPHDRORD'
'MPPROFIL', 'Material Processing Order Profile', 67, 456, 'z_Material_Processing_Order_Profile_____MPPROFIL'
'MPDETAIL', 'Material Processing Order Detail', 129, 455, 'z_Material_Processing_Order_Detail_____MPDETAIL'
'ARCUST_B4', 'Customer Master File', 200, 438, 'z_Customer_Master_File_____ARCUST_B4'
'SICODE', 'Standard Industry Code File', 8, 427, 'z_Standard_Industry_Code_File_____SICODE'
'PRDSBCLS', 'Product Class/Subclass File', 80, 412, 'z_Product_Class/Subclass_File_____PRDSBCLS'
'EDICD3', 'EDICD2  -- EDI 3 position codes', 9, 395, 'z_EDICD2__--_EDI_3_position_codes_____EDICD3'
'CUTTHEAD', 'Cutting Code Header File   _ quote# 1747  12/20/90', 59, 383, 'z_Cutting_Code_Header_File   __quote#_1747__12/20/90_____CUTTHEAD'
'ARCUST_01', 'Customer Number for TS to be 01', 2, 383, 'z_Customer_Number_for_TS_to_be_01_____ARCUST_01'
'CUTTOLD', 'District -- Cutting Code Tolerances', 35, 377, 'z_District_--_Cutting_Code_Tolerances_____CUTTOLD'
'MNFEST', 'Manifest', 42, 374, 'z_Manifest_____MNFEST'
'IC011SLSP', 'IC011 Filing exceptions', 3, 353, 'z_IC011_Filing_exceptions_____IC011SLSP'
'DISTRAFF', 'District Application Printer File', 18, 329, 'z_District_Application_Printer_File_____DISTRAFF'
'APWK856', 'A/P Check Register Work File', 12, 324, 'z_A/P_Check_Register_Work_File_____APWK856'
'VENDQUAL', 'Vendor Quality Approval File', 47, 323, 'z_Vendor_Quality_Approval_File_____VENDQUAL'
'APVOID', 'A/P Void File - (Checks to be voided)', 15, 316, 'z_A/P_Void_File_-_(Checks_to_be_voided)_____APVOID'
'SAMTHLY', 'Sales Analysis Monthly file', 242, 312, 'z_Sales_Analysis_Monthly_file_____SAMTHLY'
'ARINFO', 'Customer A/R Information', 25, 309, 'z_Customer_A/R_Information_____ARINFO'
'VNDREQHD', 'Vendor Request Header File', 89, 304, 'z_Vendor_Request_Header_File_____VNDREQHD'
'COMPSMO', 'Company Standard Mill Order File (SMO)', 13, 287, 'z_Company_Standard_Mill_Order_File_(SMO)_____COMPSMO'
'ARCHEXC', 'AR/Customer History Exchange File', 11, 274, 'z_AR/Customer_History_Exchange_File_____ARCHEXC'
'ITEMTRIF', 'Itemtrif - Item Tariff File', 10, 263, 'z_Itemtrif_-_Item_Tariff_File_____ITEMTRIF'
'GLMAST', 'General Ledger Master File', 100, 258, 'z_General_Ledger_Master_File_____GLMAST'
'GLACCT', 'General Ledger Account file', 33, 258, 'z_General_Ledger_Account_file_____GLACCT'
'CLIMITA', ' remove next rel', 2, 236, 'z_   _remove_next_rel_____CLIMITA'
'APEDITR', 'A/P EDI transaction selection', 24, 202, 'z_A/P_EDI_transaction_selection_____APEDITR'
'ACHINFO', 'Vendor ACH Bank Info', 10, 199, 'z_Vendor_ACH_Bank_Info_____ACHINFO'
'CALENDAR', 'System Calendar File', 10, 192, 'z_System_Calendar_File_____CALENDAR'
'EDITAB66', 'EDI Process codes from TABLE 66', 2, 189, 'z_EDI_Process_codes_from_TABLE_66_____EDITAB66'
'ARECONCL', 'Additional Charge Reconciliation File', 19, 188, 'z_Additional_Charge_Reconciliation_File_____ARECONCL'
'EMADDTL', 'E-Mail additional copies', 9, 177, 'z_E-Mail_additional_copies_____EMADDTL'
'WHORDTRC', 'Warehouse Order Tracking Code File', 39, 173, 'z_Warehouse_Order_Tracking_Code_File_____WHORDTRC'
'ITEMCLS3', 'Three Position Item Class File', 44, 172, 'z_Three_Position_Item_Class_File_____ITEMCLS3'
'COUNTRY', 'Country File', 20, 171, 'z_Country_File_____COUNTRY'
'AP801WF', 'AP Discrepancy file - AP801 report', 29, 166, 'z_AP_Discrepancy_file_-_AP801_report_____AP801WF'
'TERMS', 'Master Terms Code File', 29, 154, 'z_Master_Terms_Code_File_____TERMS'
'APPRC', 'A/P Processor Voucher Data File', 23, 152, 'z_A/P_Processor_Voucher_Data_File_____APPRC'
'PMATRX_B4', 'Price Matrix File', 159, 149, 'z_Price_Matrix_File_____PMATRX_B4'
'BDSEPRBH', 'BDSEPR - Buyout Override info', 24, 148, 'z_BDSEPR_-_Buyout_Override_info_____BDSEPRBH'
'ITEMCLSD', 'District Class File', 30, 144, 'z_District_Class_File_____ITEMCLSD'
'ENDUSE', 'Industry End Use Code File', 8, 139, 'z_Industry_End_Use_Code_File_____ENDUSE'
'AP803CSV', 'csv file for ap803', 29, 135, 'z_csv_file_for_ap803_____AP803CSV'
'EMLSTDAY', 'Last Day of Period File', 14, 130, 'z_Last_Day_of_Period_File_____EMLSTDAY'
'FRACDEC', 'Fraction/Decimal Control File', 3, 120, 'z_Fraction/Decimal_Control_File_____FRACDEC'
'UPINPF', 'Upload Data from IFS', 25, 115, 'z_Upload_Data_from_IFS_____UPINPF'
'GLRPTF', 'General Ledger Report File', 18, 109, 'z_General_Ledger_Report_File_____GLRPTF'
'PRODPROC', 'PRODPROC --Production Process Codes', 22, 105, 'z_PRODPROC_--Production_Process_Codes_____PRODPROC'
'PODELET', 'Purchase order delete file', 34, 103, 'z_Purchase_order_delete_file_____PODELET'
'BCCHECKS', 'Barcode Checks', 4, 99, 'z_Barcode_Checks_____BCCHECKS'
'EMPLOYE', 'Employee File', 30, 99, 'z_Employee_File_____EMPLOYE'
'EMPPARMS', 'Employee Parms file', 81, 99, 'z_Employee_Parms_file_____EMPPARMS'
'EMPQUOTE', 'Employee Quote File', 106, 99, 'z_Employee_Quote_File_____EMPQUOTE'
'EDICD2A', 'EDICD2A  -- EDI 2A position codes', 9, 94, 'z_EDICD2A__--_EDI_2A_position_codes_____EDICD2A'
'TRKOUTQ', 'Tracking Outputq File', 17, 90, 'z_Tracking_Outputq_File_____TRKOUTQ'
'EDICD4', 'EDICD4  -- EDI 4 position codes', 9, 84, 'z_EDICD4__--_EDI_4_position_codes_____EDICD4'
'SYSCNSLM', 'System Parameter Last Maintained Reference File', 8, 83, 'z_System_Parameter_Last_Maintained_Reference_File_____SYSCNSLM'
'DBDWRK', 'A/P Debit Memo Print Workfile - Detail', 30, 81, 'z_A/P_Debit_Memo_Print_Workfile_-_Detail_____DBDWRK'
'APDEBD', 'A/P Debit Detail File', 32, 81, 'z_A/P_Debit_Detail_File_____APDEBD'
'DBHWRK', 'A/P Debit Memo Print Workfile - Header', 69, 79, 'z_A/P_Debit_Memo_Print_Workfile_-_Header_____DBHWRK'
'APDEBH', 'A/P Debit Header File', 72, 79, 'z_A/P_Debit_Header_File_____APDEBH'
'INVMILL', 'Inventory Mill File', 11, 74, 'z_Inventory_Mill_File_____INVMILL'
'WFOE895', 'Daily invoicing analysis', 30, 70, 'z_Daily_invoicing_analysis_____WFOE895'
'ITEMCLS2', 'Two Position Item Class File', 12, 69, 'z_Two_Position_Item_Class_File_____ITEMCLS2'
'X820OAH', 'outbound 820 ach header', 17, 63, 'z_outbound_820_ach_header_____X820OAH'
'SALESTAX', 'Salestax File', 49, 60, 'z_Salestax_File_____SALESTAX'
'VNDREQCM', '', 16, 59, 'z______VNDREQCM'
'ARCUST_40', 'Customer Number for TS to be 40', 2, 55, 'z_Customer_Number_for_TS_to_be_40_____ARCUST_40'
'USETAX', 'Usetax File', 17, 52, 'z_Usetax_File_____USETAX'
'SFILEDFT', 'SUBFILE DISPLAY CONTROL OPTIONS FILE', 11, 49, 'z_SUBFILE_DISPLAY_CONTROL_OPTIONS_FILE_____SFILEDFT'
'EMFORM', 'Email forms', 11, 48, 'z_Email_forms_____EMFORM'
'WFAP855W', 'fax/email wire transfer/ach payments', 9, 44, 'z_fax/email_wire_transfer/ach_payments_____WFAP855W'
'GENCPA', 'Generic CPA File', 93, 42, 'z_Generic_CPA_File_____GENCPA'
'IMGPFDS', 'Image Index Available Fields with Descriptions', 5, 42, 'z_Image_Index_Available_Fields_with_Descriptions_____IMGPFDS'
'EDICD1', 'EDICD1  -- EDI 1 position codes', 23, 40, 'z_EDICD1__--_EDI_1_position_codes_____EDICD1'
'EDICD2', 'EDICD2  -- EDI 2 position codes', 9, 36, 'z_EDICD2__--_EDI_2_position_codes_____EDICD2'
'SALESMAN', 'Salesman Master File', 27, 36, 'z_Salesman_Master_File_____SALESMAN'
'WHPOTRC', 'Warehouse PO Tracking Code File', 29, 36, 'z_Warehouse_PO_Tracking_Code_File_____WHPOTRC'
'CRAPLHIS', 'Credit Application History File', 64, 33, 'z_Credit_Application_History_File_____CRAPLHIS'
'ADDCTRAN', 'Additional Charge Transaction File', 54, 33, 'z_Additional_Charge_Transaction_File_____ADDCTRAN'
'PRCTDIM', 'Process Charges  - Dimensions', 18, 32, 'z_Process_Charges__-_Dimensions_____PRCTDIM'
'ADDCHRG', 'Additional Charge Code File', 37, 32, 'z_Additional_Charge_Code_File_____ADDCHRG'
'GLMAJHD', 'G/L Major Heading file', 9, 28, 'z_G/L_Major_Heading_file_____GLMAJHD'
'ITEMONSU', 'Item on Hand Summary File', 11, 28, 'z_Item_on_Hand_Summary_File_____ITEMONSU'
'PARTXRF', 'Customer Part Number Cross Reference', 140, 28, 'z_Customer_Part_Number_Cross_Reference_____PARTXRF'
'IATRANS', 'IATRANS - Inventory Adj Transactions', 67, 27, 'z_IATRANS_-_Inventory_Adj_Transactions_____IATRANS'
'IRECONCL', 'Inventory Reconciliation File', 28, 26, 'z_Inventory_Reconciliation_File_____IRECONCL'
'MINREJ', 'Material Rejection Minor Cause codes', 9, 26, 'z_Material_Rejection_Minor_Cause_codes_____MINREJ'
'WHTRCKEM', 'Warehouse Order Tracking Email File', 10, 26, 'z_Warehouse_Order_Tracking_Email_File_____WHTRCKEM'
'EMAILTYPE', 'MW Emall Type File', 2, 21, 'z_MW_Emall_Type_File_____EMAILTYPE'
'MRTRANS', 'Material Rejection Transaction File', 36, 21, 'z_Material_Rejection_Transaction_File_____MRTRANS'
'EMPVALID', 'Empoyee validation/password', 7, 21, 'z_Empoyee_validation/password_____EMPVALID'
'CMMINOR', 'Credit Memo Major Reason Code File', 10, 17, 'z_Credit_Memo_Major_Reason_Code_File_____CMMINOR'
'MAJREJ', 'Material Rejection Major Cause code', 9, 17, 'z_Material_Rejection_Major_Cause_code_____MAJREJ'
'ITEMCLS1', 'One Position Item Class File', 13, 16, 'z_One_Position_Item_Class_File_____ITEMCLS1'
'BUYER', 'Buyer File', 22, 14, 'z_Buyer_File_____BUYER'
'LINECNST', 'Line Comment Code Constants', 17, 14, 'z_Line_Comment_Code_Constants_____LINECNST'
'IMGINDX', 'Image Index Criteria Control File', 18, 13, 'z_Image_Index_Criteria_Control_File_____IMGINDX'
'PMATRX', 'Price Matrix File', 159, 13, 'z_Price_Matrix_File_____PMATRX'
'WHMPTRC', 'WHMPTRC --PF File Mask', 28, 13, 'z_WHMPTRC_--PF_File_Mask_____WHMPTRC'
'ARDCRP', 'Discrepancy Code File', 14, 12, 'z_Discrepancy_Code_File_____ARDCRP'
