Group,TableCode,Prefix,Suffix,TableName
EDI Codes,EDICD2,EDIC,D2,EDI 2 position codes
EDI Codes,EDICD3,EDIC,D3,EDI 3 position codes
EDI Codes,EDICD2A,EDIC,D2A,EDI 2A position codes
EDI Codes,EDITTYPE,EDIT,TYPE,Edit Type Table
Additional Charges,ADDCFTAX,ADDC,FTAX,Additional Charge Federal Tax File
Additional Charges,ADDCHRG,ADDC,HRG,Additional Charge Code File
Additional Charges,ADDCPTAX,ADDC,PTAX,Additional Charge Provincial Tax File
User Defined Data,UDFDATAL,UDFD,ATAL,User Defined Data - Validation List
User Defined Data,UDFDATAT,UDFD,ATAT,User Defined Data - Data Type Definition
User Defined Data,UDFDATAV,UDFD,ATAV,User Defined Data - Data Values
Cutting Codes,CUTTHEAD,CUTT,HEAD,Cutting Code Header File
Cutting Codes,CUTTOLD,CUTT,OLD,District - Cutting Code Tolerances
Image Storage,IMAGEPDF,IMAG,EPDF,Image PDF
Image Storage,IMAGEPDFB4,IMAG,EPDFB4,Image PDF
Price Matrix,PMATRX,PM,ATRX,Price Matrix File
Price Matrix,PMATRX_B4,PM,ATRX_B4,Price Matrix File
Purchase Orders,POHEADER,POHE,ADER,Purchase Order Header File
Purchase Orders,POHEADERBH,POHE,ADERBH,Purchase Order Header File
Sales,SALESMAN,SALES,MAN,Salesperson Master File
Inventory Tags,TAGBUILD,TAG,BUILD,Tag Building File
Other,BCCHKHST,BC,CHKHST,Bank Check History
Other,BOOKNUM,BOOK,NUM,Book Number File
Other,BUYER,BUYER,,Buyer Master File
Other,CHEMTAGM,CHEM,TAGM,Chemical Analysis
Other,COUNTRY,COU,NTRY,Country File
Other,CRANFILE,CRAN,FILE,Crane File
Other,CMMAST,CM,MAST,CM Master
Other,CMMITEMF,CM,MITEMF,CM Item File
Other,CURRCODE,CURR,CODE,Currency Code
Other,COLCODES,COL,CODES,Collector Codes
Other,DELVTERM,DEL,VTERM,Delivery Terms
Other,DISTBILL,DIST,BILL,Distribution Billing
Other,DUTYFILE,DUTY,FILE,Duty File
Other,EMAIL,EMAIL,,Email
Other,FASTPKEY,FAST,PKEY,Fast Path Keys
Other,FCPARAMP,FCP,ARAMP,FC Parameter File
Other,FRECONCL,FREC,ONCL,Freight Reconciliati
